,revenue
2019-10-29,10.78557055
2019-10-30,9.760365268
2019-10-31,10.3869437
2019-11-01,10.4788635
2019-11-02,10.57752336
2019-11-03,10.47291662
2019-11-04,10.40893697
2019-11-05,9.654938495
2019-11-06,9.834805834
2019-11-07,9.425696511
2019-11-08,9.55456512
2019-11-09,10.10855667
2019-11-10,9.526518729
2019-11-11,10.03160103
2019-11-12,9.68084097
2019-11-13,9.70637883
2019-11-14,8.587347032
2019-11-15,9.048395345
2019-11-16,8.263694395
2019-11-17,9.0399819
2019-11-18,9.163766036
2019-11-19,9.518616967
2019-11-20,8.592423729
2019-11-21,8.600153773
2019-11-22,8.899976886
2019-11-23,9.491880902
2019-11-24,9.119437222
2019-11-25,10.17182049
2019-11-26,10.15898941
2019-11-27,10.88522035
2019-11-28,10.05228172
2019-11-29,10.22987502
2019-11-30,9.841212706
2019-12-01,10.49074993
2019-12-02,10.19191851
2019-12-03,10.01436423
2019-12-04,9.99085923
2019-12-05,10.02681131
2019-12-06,9.525744753
2019-12-07,9.765642634
2019-12-08,9.555497572
2019-12-09,9.11228015
2019-12-10,8.759691125
2019-12-11,9.249328093
2019-12-12,8.77552317
2019-12-13,9.854105527
2019-12-14,10.25335772
2019-12-15,9.9843748
2019-12-16,11.06398076
2019-12-17,10.71010619
2019-12-18,11.25761409
2019-12-19,10.60928267
2019-12-20,11.32932884
2019-12-21,11.16053242
2019-12-22,11.33996004
2019-12-23,11.54239828
2019-12-24,11.79270684
2019-12-25,11.70526835
2019-12-26,11.89753587
2019-12-27,11.78967252
2019-12-28,11.61994787
2019-12-29,11.96826033
2019-12-30,12.28792621
2019-12-31,12.43813368
2020-01-01,11.99189083
2020-01-02,11.85068671
2020-01-03,12.26622586
2020-01-04,11.15803183
2020-01-05,12.11997933
2020-01-06,11.76873233
2020-01-07,11.12803578
2020-01-08,10.86603266
2020-01-09,10.23757712
2020-01-10,10.14320748
2020-01-11,10.46689075
2020-01-12,10.69625935
2020-01-13,10.45534182
2020-01-14,10.83652579
2020-01-15,10.71043553
2020-01-16,11.51680064
2020-01-17,11.29962526
2020-01-18,12.04357266
2020-01-19,12.37934218
2020-01-20,12.06734366
2020-01-21,11.21216257
2020-01-22,10.75617064
2020-01-23,10.85446209
2020-01-24,10.62193078
2020-01-25,10.39052456
2020-01-26,11.32402028
2020-01-27,11.23435857
2020-01-28,10.63505592
2020-01-29,11.86507245
2020-01-30,11.64172029
2020-01-31,12.27268843
2020-02-01,12.12051353
2020-02-02,12.51634578
2020-02-03,11.95056055
2020-02-04,12.22118708
2020-02-05,12.27182008
2020-02-06,12.28144634
2020-02-07,12.05270478
2020-02-08,12.42338133
2020-02-09,11.85932698
2020-02-10,11.73912658
2020-02-11,11.92291
2020-02-12,12.157616
2020-02-13,11.79346872
2020-02-14,11.9430778
2020-02-15,11.36953639
2020-02-16,11.64293102
2020-02-17,10.89965094
2020-02-18,11.51358095
2020-02-19,10.95912682
2020-02-20,10.31231737
2020-02-21,10.77773788
2020-02-22,11.03581856
2020-02-23,11.04543669
2020-02-24,11.63735871
2020-02-25,11.84817774
2020-02-26,11.30317125
2020-02-27,10.85196452
2020-02-28,11.58185214
2020-02-29,10.9251649
2020-03-01,11.58242318
2020-03-02,11.714175
2020-03-03,11.85870991
2020-03-04,12.4743538
2020-03-05,13.28181359
2020-03-06,12.38885091
2020-03-07,12.69666202
2020-03-08,12.75891555
2020-03-09,12.79436534
2020-03-10,13.03626492
2020-03-11,12.61389051
2020-03-12,13.20618288
2020-03-13,11.33646421
2020-03-14,12.33494046
2020-03-15,12.2952658
2020-03-16,12.27980845
2020-03-17,12.42600982
2020-03-18,12.25776278
2020-03-19,11.87191996
2020-03-20,12.67618483
2020-03-21,12.1142837
2020-03-22,11.96338146
2020-03-23,12.44743229
2020-03-24,12.72511952
2020-03-25,12.5116333
2020-03-26,12.17234837
2020-03-27,11.97771742
2020-03-28,12.23245368
2020-03-29,12.37410985
2020-03-30,12.98195912
2020-03-31,12.49576931
2020-04-01,13.41855217
2020-04-02,12.310697
2020-04-03,11.70179391
2020-04-04,12.4746098
2020-04-05,12.30447328
2020-04-06,11.91232484
2020-04-07,12.06182155
2020-04-08,11.82917264
2020-04-09,11.82716412
2020-04-10,12.1895535
2020-04-11,11.78537286
2020-04-12,11.63884845
2020-04-13,11.63896413
2020-04-14,11.88642246
2020-04-15,11.85488462
2020-04-16,11.84609015
2020-04-17,11.74862167
2020-04-18,11.87811409
2020-04-19,12.20198435
2020-04-20,11.45912015
2020-04-21,12.34953765
2020-04-22,11.87079189
2020-04-23,12.42081087
2020-04-24,12.85218592
2020-04-25,12.79460121
2020-04-26,13.62608898
2020-04-27,13.22768706
2020-04-28,13.67048893
2020-04-29,13.02040072
2020-04-30,14.02855963
2020-05-01,13.70373558
2020-05-02,13.14141166
2020-05-03,14.58439135
2020-05-04,12.99860149
2020-05-05,13.94233027
2020-05-06,13.35883336
2020-05-07,13.14583676
2020-05-08,13.14194539
2020-05-09,13.78288481
2020-05-10,13.2471014
2020-05-11,12.91791795
2020-05-12,13.08170823
2020-05-13,12.56804083
2020-05-14,12.74694261
2020-05-15,12.35284367
2020-05-16,12.98090483
2020-05-17,12.90913353
2020-05-18,12.5920623
2020-05-19,12.53504785
2020-05-20,12.85674512
2020-05-21,12.26760949
2020-05-22,11.98661548
2020-05-23,12.52412042
2020-05-24,12.66745399
2020-05-25,12.25648214
2020-05-26,11.91079143
2020-05-27,11.78397433
2020-05-28,11.92127457
2020-05-29,12.158925
2020-05-30,11.81057468
2020-05-31,11.88975226
2020-06-01,11.69825461
2020-06-02,12.17167502
2020-06-03,11.82052751
2020-06-04,11.15347885
2020-06-05,11.23717709
2020-06-06,11.15107411
2020-06-07,11.08064513
2020-06-08,11.64138463
2020-06-09,11.64244469
2020-06-10,11.37726013
2020-06-11,12.70618117
2020-06-12,12.65099724
2020-06-13,12.6903084
2020-06-14,13.02786915
2020-06-15,12.80178234
2020-06-16,13.42265358
2020-06-17,12.80727665
2020-06-18,12.80567703
2020-06-19,11.92365881
2020-06-20,12.49031206
2020-06-21,12.71389921
2020-06-22,12.53482273
2020-06-23,13.43723176
2020-06-24,13.63800734
2020-06-25,12.95851121
2020-06-26,13.00209354
2020-06-27,12.19453438
2020-06-28,12.65658197
2020-06-29,12.26725363
2020-06-30,12.46538558
2020-07-01,11.52944628
2020-07-02,11.91740943
2020-07-03,11.38219886
2020-07-04,11.26626767
2020-07-05,11.76828749
2020-07-06,11.87538744
2020-07-07,12.58730685
2020-07-08,12.39629138
2020-07-09,12.80282887
2020-07-10,12.24385654
2020-07-11,12.67030902
2020-07-12,13.31219796
2020-07-13,13.31603826
2020-07-14,13.04627103
2020-07-15,12.75132567
2020-07-16,12.78686786
2020-07-17,13.44438984
2020-07-18,13.73178244
2020-07-19,13.10876341
2020-07-20,14.05092571
2020-07-21,13.78269338
2020-07-22,14.17450212
2020-07-23,14.56967641
2020-07-24,13.67098592
2020-07-25,13.98910617
2020-07-26,14.24029335
2020-07-27,13.93475205
2020-07-28,14.02469716
2020-07-29,14.41839801
2020-07-30,13.5356501
2020-07-31,13.66849178
2020-08-01,13.60088212
2020-08-02,13.93891958
2020-08-03,14.05218356
2020-08-04,13.52047837
2020-08-05,13.08264299
2020-08-06,13.50488575
2020-08-07,13.68482591
2020-08-08,13.15290319
